Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    CASE
    DEFAULT
    DOLLAR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    TYPE
    TYPEOF
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement statement_list
Rule 4     statement -> assignment SEMICOLON
Rule 5     statement -> expression SEMICOLON
Rule 6     statement -> if_statement
Rule 7     statement -> function_def
Rule 8     statement -> return_statement
Rule 9     statement -> class_declaration
Rule 10    statement -> while_statement
Rule 11    statement -> for_statement
Rule 12    statement -> break_statement
Rule 13    statement -> continue_statement
Rule 14    assignment -> LET IDENTIFIER EQUALS value
Rule 15    assignment -> LET IDENTIFIER COLON data_type EQUALS value
Rule 16    assignment -> LET IDENTIFIER COLON data_type
Rule 17    assignment -> CONST IDENTIFIER EQUALS value
Rule 18    assignment -> CONST IDENTIFIER COLON data_type EQUALS value
Rule 19    assignment -> VAR IDENTIFIER EQUALS value
Rule 20    assignment -> VAR IDENTIFIER COLON data_type EQUALS value
Rule 21    assignment -> VAR IDENTIFIER COLON data_type
Rule 22    assignment -> IDENTIFIER EQUALS value
Rule 23    assignment -> IDENTIFIER COLON value
Rule 24    data_type -> STRING_TYPE
Rule 25    data_type -> NUMBER_TYPE
Rule 26    data_type -> BOOLEAN_TYPE
Rule 27    data_type -> CHAR_TYPE
Rule 28    data_type -> array_type
Rule 29    data_type -> object_type_literal
Rule 30    value -> STRING
Rule 31    value -> CHARACTER
Rule 32    value -> array
Rule 33    value -> object_literal
Rule 34    value -> expression
Rule 35    array_type -> NUMBER_TYPE LBRACKET RBRACKET
Rule 36    array_type -> STRING_TYPE LBRACKET RBRACKET
Rule 37    array_type -> BOOLEAN_TYPE LBRACKET RBRACKET
Rule 38    array_type -> ANY LBRACKET RBRACKET
Rule 39    array -> LBRACKET RBRACKET
Rule 40    array -> LBRACKET element_list RBRACKET
Rule 41    element_list -> value
Rule 42    element_list -> value COMMA element_list
Rule 43    object_type_literal -> LBRACE property_list RBRACE
Rule 44    object_type_literal -> LBRACE RBRACE
Rule 45    object_literal -> LBRACE property_assignment_list RBRACE
Rule 46    property -> IDENTIFIER COLON data_type
Rule 47    property_assignment_list -> property_assignment
Rule 48    property_assignment_list -> property_assignment COMMA property_assignment_list
Rule 49    property_assignment -> IDENTIFIER COLON value
Rule 50    property_assignment -> STRING COLON value
Rule 51    property_list -> property
Rule 52    property_list -> property SEMICOLON property_list
Rule 53    property_list -> property COMMA property_list
Rule 54    arithmetic_expression -> arithmetic_expression PLUS term
Rule 55    arithmetic_expression -> arithmetic_expression MINUS term
Rule 56    arithmetic_expression -> term
Rule 57    term -> term TIMES factor
Rule 58    term -> term DIVIDE factor
Rule 59    term -> term MODULE factor
Rule 60    term -> factor
Rule 61    factor -> atom POWER factor
Rule 62    factor -> atom
Rule 63    atom -> NUMBER
Rule 64    atom -> IDENTIFIER
Rule 65    atom -> LPAREN arithmetic_expression RPAREN
Rule 66    logical_expression -> logical_expression AND logical_term
Rule 67    logical_expression -> logical_expression OR logical_term
Rule 68    logical_expression -> logical_term
Rule 69    logical_term -> NOT logical_factor
Rule 70    logical_term -> logical_factor
Rule 71    logical_factor -> comparison_expression
Rule 72    logical_factor -> TRUE
Rule 73    logical_factor -> FALSE
Rule 74    logical_factor -> LPAREN logical_expression RPAREN
Rule 75    comparison_expression -> arithmetic_expression EQEQ arithmetic_expression
Rule 76    comparison_expression -> arithmetic_expression NOTEQ arithmetic_expression
Rule 77    comparison_expression -> arithmetic_expression GT arithmetic_expression
Rule 78    comparison_expression -> arithmetic_expression LT arithmetic_expression
Rule 79    comparison_expression -> arithmetic_expression GE arithmetic_expression
Rule 80    comparison_expression -> arithmetic_expression LE arithmetic_expression
Rule 81    expression -> arithmetic_expression
Rule 82    expression -> logical_expression
Rule 83    expression -> member_access
Rule 84    expression -> function_call
Rule 85    expression -> class_instantiation
Rule 86    expression -> this_access
Rule 87    member_access -> member_access DOT IDENTIFIER
Rule 88    member_access -> IDENTIFIER DOT IDENTIFIER
Rule 89    function_call -> IDENTIFIER LPAREN RPAREN
Rule 90    function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 91    argument_list -> expression
Rule 92    argument_list -> expression COMMA argument_list
Rule 93    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 94    class_instantiation -> NEW IDENTIFIER LPAREN RPAREN
Rule 95    class_instantiation -> NEW IDENTIFIER LPAREN argument_list RPAREN
Rule 96    class_body -> class_member_list
Rule 97    class_body -> empty
Rule 98    class_member_list -> class_member
Rule 99    class_member_list -> class_member class_member_list
Rule 100   class_member -> assignment SEMICOLON
Rule 101   class_member -> class_property
Rule 102   class_member -> function_def
Rule 103   class_member -> constructor
Rule 104   empty -> <empty>
Rule 105   class_property -> IDENTIFIER COLON data_type SEMICOLON
Rule 106   class_property -> IDENTIFIER COLON data_type EQUALS value SEMICOLON
Rule 107   constructor -> CONSTRUCTOR LPAREN RPAREN statement_block
Rule 108   constructor -> CONSTRUCTOR LPAREN param_list RPAREN statement_block
Rule 109   assignment -> THIS DOT IDENTIFIER EQUALS value
Rule 110   this_access -> THIS DOT IDENTIFIER
Rule 111   this_access -> THIS
Rule 112   function_def -> FUNCTION IDENTIFIER LPAREN RPAREN statement_block
Rule 113   function_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
Rule 114   param_list -> IDENTIFIER
Rule 115   param_list -> IDENTIFIER COMMA param_list
